filename       ,  rec_packets,  lost_packets,  lost_rate(%)
af520505_all-stat/0825statistics/~~~~2673704.dump.split0.1-1527,1527,489,24.24993801
af520505_all-stat/0825statistics/=3==2698860.dump.split9.19913-21450,1538,237,13.34835258
af520505_all-stat/0825statistics/~~~~2695524.dump.split1.24837-25829,993,146,12.81263712
af520505_all-stat/0825statistics/~~~~2693006.dump.split0.1-34,34,3,8
af520505_all-stat/0825statistics/2593218.dump.split2.3740-10149,6410,553,7.941408774
af520505_all-stat/0825statistics/2698852.dump.split2.129075-186404,57330,4894,7.865069225
af520505_all-stat/0825statistics/2539040.dump.split2.100143-113378,13236,849,6.027475063
af520505_all-stat/0825statistics/2595182.dump.split1.45978-107831,61854,3505,5.362648123
af520505_all-stat/0825statistics/2570496.dump.split0.1-36,36,2,5.194805195
af520505_all-stat/0825statistics/2056962.dump.split1.667-1257,299,15,4.769475358
af520505_all-stat/0825statistics/2600228.dump.split0.1-7401,7401,347,4.47828612
af520505_all-stat/0825statistics/2600228.dump.split2.8123-29305,21183,951,4.296460277
af520505_all-stat/0825statistics/2661762.dump.split0.1-4382,4382,195,4.259967231
af520505_all-stat/0825statistics/2600228.dump.split3.29347-30208,862,35,3.899721448
af520505_all-stat/0825statistics/2593386.dump.split1.3404-4785,1382,51,3.557725846
af520505_all-stat/0825statistics/2052902.dump.split2.1305-1895,300,11,3.531300161
af520505_all-stat/0825statistics/2634260.dump.split2.45692-66897,21206,743,3.385042939
af520505_all-stat/0825statistics/2634260.dump.split1.8616-45650,37035,1285,3.353296538
af520505_all-stat/0825statistics/2600228.dump.split1.7443-8081,639,22,3.325774754
af520505_all-stat/0825statistics/2505412.dump.split4.158661-158719,59,2,3.25203252
af520505_all-stat/0825statistics/2040782.dump.split2.1306-1896,300,10,3.220611916
af520505_all-stat/0825statistics/1832614.dump.split3.1938-2528,300,10,3.220611916
af520505_all-stat/0825statistics/2056962.dump.split3.1930-2520,301,9,2.898550725
af520505_all-stat/0825statistics/2696846.dump.split0.1-33,33,1,2.898550725
af520505_all-stat/0825statistics/2700422.dump.split1.9262-9573,312,9,2.799377916
af520505_all-stat/0825statistics/2689154.dump.split0.1-36,36,1,2.666666667
af520505_all-stat/0825statistics/2595182.dump.split0.1-45936,45936,1254,2.657314502
af520505_all-stat/0825statistics/2634260.dump.split0.1-8574,8574,234,2.656524947
af520505_all-stat/0825statistics/2614458.dump.split2.5636-5745,110,3,2.643171806
af520505_all-stat/0825statistics/2032124.dump.split2.1306-1896,299,8,2.601626016
af520505_all-stat/0825statistics/2697398.dump.split1.5263-5299,37,1,2.597402597
af520505_all-stat/0825statistics/2030696.dump.split3.1938-2528,301,8,2.584814216
af520505_all-stat/0825statistics/2031510.dump.split2.1306-1896,301,8,2.584814216
af520505_all-stat/0825statistics/2032124.dump.split3.1938-2528,301,8,2.584814216
af520505_all-stat/0825statistics/2030696.dump.split2.1306-1896,302,8,2.576489533
af520505_all-stat/0825statistics/2638574.dump.split0.1-6398,6398,163,2.484188067
af520505_all-stat/0825statistics/2699122.dump.split1.111-189,79,2,2.45398773
af520505_all-stat/0825statistics/1940226.dump.split1.673-1263,298,7,2.291325696
af520505_all-stat/0825statistics/=3==2698860.dump.split10.21492-29776,8285,193,2.276346052
af520505_all-stat/0825statistics/2593386.dump.split0.1-3362,3362,76,2.210266104
af520505_all-stat/0825statistics/2698438.dump.split1.58-146,89,2,2.18579235
af520505_all-stat/0825statistics/2699056.dump.split1.60-241,182,4,2.144772118
af520505_all-stat/0825statistics/2638574.dump.split1.6440-16822,10383,225,2.120940755
af520505_all-stat/0825statistics/2056962.dump.split2.1299-1888,298,6,1.97044335
af520505_all-stat/0825statistics/74307.dump.split2.1307-1897,299,6,1.963993453
af520505_all-stat/0825statistics/1940226.dump.split3.1937-2527,299,6,1.963993453
af520505_all-stat/0825statistics/2676112.dump.split0.1-54,54,1,1.801801802
af520505_all-stat/0825statistics/2040782.dump.split3.1938-2528,297,5,1.652892562
af520505_all-stat/0825statistics/2055714.dump.split1.674-1264,298,5,1.647446458
af520505_all-stat/0825statistics/2030800.dump.split3.1936-2526,298,5,1.647446458
af520505_all-stat/0825statistics/2030696.dump.split1.674-1264,300,5,1.636661211
af520505_all-stat/0825statistics/2052580.dump.split2.1306-1896,300,5,1.636661211
af520505_all-stat/0825statistics/2700460.dump.split1.9779-9901,123,2,1.593625498
af520505_all-stat/0825statistics/2602052.dump.split0.1-651,651,10,1.511715797
af520505_all-stat/0825statistics/2052580.dump.split4.2570-3160,297,4,1.326699834
af520505_all-stat/0825statistics/2700248.dump.split0.1-521,521,7,1.324503311
af520505_all-stat/0825statistics/2030800.dump.split2.1304-1894,298,4,1.32231405
af520505_all-stat/0825statistics/2031510.dump.split3.1938-2528,298,4,1.32231405
af520505_all-stat/0825statistics/2058012.dump.split2.1306-1896,298,4,1.32231405
af520505_all-stat/0825statistics/2052902.dump.split3.1937-2527,299,4,1.317957166
af520505_all-stat/0825statistics/1940226.dump.split2.1305-1895,299,4,1.317957166
af520505_all-stat/0825statistics/2666048.dump.split2.116078-117398,1321,14,1.048296518
af520505_all-stat/0825statistics/1938650.dump.split1.674-1264,298,3,0.995024876
af520505_all-stat/0825statistics/2058012.dump.split3.1938-2528,300,3,0.988467875
af520505_all-stat/0825statistics/2673704.dump.split1.1569-24794,23226,227,0.967872599
af520505_all-stat/0825statistics/2699156.dump.split1.58518-80375,21858,195,0.88421339
af520505_all-stat/0825statistics/2667116.dump.split0.1-116,116,1,0.85106383
af520505_all-stat/0825statistics/2539136.dump.split1.50136-115110,64975,520,0.793947676
af520505_all-stat/0825statistics/2693036.dump.split2.276-7157,6882,55,0.792792793
af520505_all-stat/0825statistics/2641308.dump.split2.12232-12860,629,5,0.788022065
af520505_all-stat/0825statistics/2695524.dump.split2.25871-61481,35611,275,0.766304878
af520505_all-stat/0825statistics/2695524.dump.split0.1-24795,24795,186,0.744550968
af520505_all-stat/0825statistics/2614458.dump.split0.1-4601,4601,34,0.73346996
af520505_all-stat/0825statistics/2543568.dump.split1.14725-15683,959,7,0.724262804
af520505_all-stat/0825statistics/2491322.dump.split0.1-39699,39699,274,0.685454113
af520505_all-stat/0825statistics/74307.dump.split5.3203-3793,297,2,0.667779633
af520505_all-stat/0825statistics/2049210.dump.split3.1931-2521,297,2,0.667779633
af520505_all-stat/0825statistics/74307.dump.split3.1939-2529,298,2,0.665557404
af520505_all-stat/0825statistics/2030800.dump.split1.674-1262,298,2,0.665557404
af520505_all-stat/0825statistics/2040782.dump.split1.674-1264,298,2,0.665557404
af520505_all-stat/0825statistics/2031510.dump.split1.674-1264,298,2,0.665557404
af520505_all-stat/0825statistics/2052580.dump.split3.1938-2528,299,2,0.663349917
af520505_all-stat/0825statistics/2031510.dump.split4.2570-3155,299,2,0.663349917
af520505_all-stat/0825statistics/2647016.dump.split0.1-1801,1801,12,0.661703888
af520505_all-stat/0825statistics/1940226.dump.split4.2569-3159,300,2,0.661157025
af520505_all-stat/0825statistics/2538914.dump.split0.1-40677,40677,267,0.652102236
af520505_all-stat/0825statistics/2543568.dump.split2.15725-17715,1991,13,0.648540783
af520505_all-stat/0825statistics/1938650.dump.split3.1938-2545,309,2,0.642054575
af520505_all-stat/0825statistics/2587966.dump.split0.1-3905,3905,25,0.636051393
af520505_all-stat/0825statistics/2618614.dump.split0.1-49453,49453,315,0.632930468
af520505_all-stat/0825statistics/2698428.dump.split2.34217-67561,33345,206,0.613981491
af520505_all-stat/0825statistics/2538914.dump.split1.40719-105845,65127,368,0.561870663
af520505_all-stat/0825statistics/2698428.dump.split3.67603-102742,35140,198,0.560295428
af520505_all-stat/0825statistics/2662264.dump.split1.4974-5872,899,5,0.552791598
af520505_all-stat/0825statistics/2543568.dump.split3.17757-18903,1147,6,0.520156047
af520505_all-stat/0825statistics/2517776.dump.split0.1-7183,7183,37,0.512429887
af520505_all-stat/0825statistics/2517776.dump.split1.7225-13180,5956,30,0.501127537
af520505_all-stat/0825statistics/2522132.dump.split1.52364-73738,21375,106,0.49344785
af520505_all-stat/0825statistics/2647016.dump.split4.7844-14453,6610,32,0.48174633
af520505_all-stat/0825statistics/2696920.dump.split2.2331-7515,5185,25,0.479800403
af520505_all-stat/0825statistics/2539136.dump.split3.156225-160794,4570,21,0.457366874
af520505_all-stat/0825statistics/2602052.dump.split1.693-949,257,1,0.386847195
af520505_all-stat/0825statistics/2694598.dump.split0.1-52605,52605,196,0.371201576
af520505_all-stat/0825statistics/2618880.dump.split1.14807-29349,14543,53,0.363100743
af520505_all-stat/0825statistics/2032124.dump.split1.674-1264,296,1,0.336134454
af520505_all-stat/0825statistics/2055714.dump.split2.1306-1896,297,1,0.335008375
af520505_all-stat/0825statistics/2056962.dump.split4.2562-3152,297,1,0.335008375
af520505_all-stat/0825statistics/2049210.dump.split2.1306-1889,297,1,0.335008375
af520505_all-stat/0825statistics/2697398.dump.split3.8787-14743,5957,20,0.334588038
af520505_all-stat/0825statistics/2049210.dump.split1.674-1264,298,1,0.333889816
af520505_all-stat/0825statistics/74307.dump.split1.675-1265,299,1,0.332778702
af520505_all-stat/0825statistics/2032124.dump.split4.2570-3160,299,1,0.332778702
af520505_all-stat/0825statistics/1938650.dump.split2.1306-1896,300,1,0.331674959
af520505_all-stat/0825statistics/2641308.dump.split3.12902-14103,1202,4,0.331537505
af520505_all-stat/0825statistics/2506338.dump.split0.1-7048,7048,22,0.311151969
af520505_all-stat/0825statistics/2636244.dump.split0.1-2327,2327,7,0.299850075
af520505_all-stat/0825statistics/2538914.dump.split3.156197-159586,3390,10,0.294074401
af520505_all-stat/0825statistics/2696920.dump.split1.1254-2289,1036,3,0.288600289
af520505_all-stat/0825statistics/2539136.dump.split2.115152-156183,41032,117,0.284329093
af520505_all-stat/0825statistics/2539136.dump.split0.1-50094,50094,141,0.280678007
af520505_all-stat/0825statistics/2593218.dump.split0.1-2182,2182,6,0.274160384
af520505_all-stat/0825statistics/2700422.dump.split2.9615-13912,4298,11,0.255250029
af520505_all-stat/0825statistics/2543568.dump.split6.29112-31850,2739,7,0.254869834
af520505_all-stat/0825statistics/2537280.dump.split2.124809-190157,65349,157,0.239670872
af520505_all-stat/0825statistics/2652340.dump.split0.1-32933,32900,77,0.233492533
af520505_all-stat/0825statistics/2594748.dump.split1.9236-14820,5585,13,0.232205055
af520505_all-stat/0825statistics/2647016.dump.split1.1843-4038,2196,5,0.227117874
af520505_all-stat/0825statistics/2698410.dump.split1.2633-31139,28507,64,0.22399944
af520505_all-stat/0825statistics/2505468.dump.split2.122895-188243,65349,146,0.222916078
af520505_all-stat/0825statistics/2543568.dump.split4.18945-22120,3176,7,0.219883776
af520505_all-stat/0825statistics/2697628.dump.split0.1-53001,53001,116,0.218383772
af520505_all-stat/0825statistics/2700460.dump.split3.18233-25631,7399,16,0.215764278
af520505_all-stat/0825statistics/2618614.dump.split1.49495-114851,65357,139,0.212225081
af520505_all-stat/0825statistics/2614458.dump.split1.4643-5594,952,2,0.209533787
af520505_all-stat/0825statistics/2569996.dump.split3.127732-160160,32429,68,0.209246865
af520505_all-stat/0825statistics/2538914.dump.split2.105887-156155,50269,105,0.208438793
af520505_all-stat/0825statistics/2694874.dump.split4.63218-66656,3439,7,0.203104599
af520505_all-stat/0825statistics/2505412.dump.split3.147460-158619,11160,22,0.196735971
af520505_all-stat/0825statistics/2463758.dump.split1.36532-101915,65384,112,0.171001504
af520505_all-stat/0825statistics/2652340.dump.split1.32975-98448,65385,111,0.169474705
af520505_all-stat/0825statistics/2463666.dump.split3.104120-132490,28371,47,0.165385224
af520505_all-stat/0825statistics/2700460.dump.split0.1-9737,9737,16,0.164043677
af520505_all-stat/0825statistics/2700422.dump.split0.1-9220,9220,15,0.162416761
af520505_all-stat/0825statistics/2522132.dump.split0.1-52322,52322,83,0.158380323
af520505_all-stat/0825statistics/2673208.dump.split0.1-34243,34243,54,0.157445878
af520505_all-stat/0825statistics/2505412.dump.split2.129629-147418,17790,27,0.151536411
af520505_all-stat/0825statistics/2604238.dump.split1.38618-55220,16603,25,0.150344288
af520505_all-stat/0825statistics/2641308.dump.split1.4676-12190,7515,11,0.146150269
af520505_all-stat/0825statistics/2463758.dump.split2.101957-163756,61800,89,0.143804684
af520505_all-stat/0825statistics/2537280.dump.split0.1-59293,59293,85,0.143149456
af520505_all-stat/0825statistics/2616316.dump.split0.1-12230,12230,17,0.138803838
af520505_all-stat/0825statistics/2569996.dump.split1.24945-82966,58022,80,0.137687707
af520505_all-stat/0825statistics/2699156.dump.split0.1-58476,58476,77,0.131503668
af520505_all-stat/0825statistics/2641308.dump.split0.1-4634,4634,6,0.129296412
af520505_all-stat/0825statistics/2463666.dump.split2.38664-104078,65415,84,0.128245254
af520505_all-stat/0825statistics/2663934.dump.split4.109451-115891,6441,8,0.124040623
af520505_all-stat/0825statistics/2604332.dump.split1.38759-62137,23379,29,0.123886622
af520505_all-stat/0825statistics/2664084.dump.split2.48556-70366,21811,26,0.119061248
af520505_all-stat/0825statistics/2697900.dump.split2.121941-158187,36247,41,0.112983452
af520505_all-stat/0825statistics/2694874.dump.split2.19644-25850,6207,7,0.112639794
af520505_all-stat/0825statistics/2694874.dump.split1.1747-19602,17856,20,0.111878723
af520505_all-stat/0825statistics/2463666.dump.split1.5352-38622,33271,36,0.108083765
af520505_all-stat/0825statistics/2537280.dump.split1.59335-124767,65433,69,0.105339491
af520505_all-stat/0825statistics/2605072.dump.split2.127587-133386,5800,6,0.103332472
af520505_all-stat/0825statistics/2543568.dump.split5.22162-29070,6909,7,0.101207258
af520505_all-stat/0825statistics/2604332.dump.split0.1-38717,38717,39,0.100628282
af520505_all-stat/0825statistics/2603942.dump.split1.51141-59289,8149,8,0.098069261
af520505_all-stat/0825statistics/2463758.dump.split0.1-36490,36490,35,0.095823466
af520505_all-stat/0825statistics/2696442.dump.split1.46230-58926,12697,12,0.094417562
af520505_all-stat/0825statistics/2536258.dump.split2.113219-134368,21150,19,0.089751766
af520505_all-stat/0825statistics/2689160.dump.split0.1-55130,55130,49,0.088801095
af520505_all-stat/0825statistics/2696442.dump.split0.1-46188,46188,41,0.088687959
af520505_all-stat/0825statistics/2605072.dump.split1.62106-127545,65440,58,0.088551646
af520505_all-stat/0825statistics/2700460.dump.split2.9943-18191,8249,7,0.084781687
af520505_all-stat/0825statistics/2634250.dump.split0.1-14754,14754,12,0.081265026
af520505_all-stat/0825statistics/2698852.dump.split0.1-63512,63512,51,0.080234726
af520505_all-stat/0825statistics/2603942.dump.split0.1-51099,51099,41,0.080171293
af520505_all-stat/0825statistics/2663934.dump.split6.122936-131783,8848,7,0.07904692
af520505_all-stat/0825statistics/2605072.dump.split0.1-62064,62064,49,0.078887842
af520505_all-stat/0825statistics/2569996.dump.split2.83008-127690,44683,35,0.078267384
af520505_all-stat/0825statistics/2655220.dump.split0.1-9071,9071,7,0.077105249
af520505_all-stat/0825statistics/2569996.dump.split0.1-24903,24903,19,0.076236333
af520505_all-stat/0825statistics/2604238.dump.split0.1-38576,38576,29,0.07511883
af520505_all-stat/0825statistics/2663934.dump.split1.46231-100679,54449,40,0.073408638
af520505_all-stat/0825statistics/2700450.dump.split0.1-2748,2748,2,0.072714052
af520505_all-stat/0825statistics/2652340.dump.split3.164007-201407,37378,27,0.072181898
af520505_all-stat/0825statistics/2652340.dump.split2.98490-163965,65448,47,0.071760655
af520505_all-stat/0825statistics/2506920.dump.split1.6172-46786,40615,29,0.071350367
af520505_all-stat/0825statistics/2636244.dump.split2.2413-19718,17306,12,0.069290066
af520505_all-stat/0825statistics/2537280.dump.split3.190199-247027,56829,39,0.068579266
af520505_all-stat/0825statistics/2696754.dump.split1.11266-55240,43975,30,0.068173297
af520505_all-stat/0825statistics/2506920.dump.split2.46828-55863,9036,6,0.066353331
af520505_all-stat/0825statistics/2671484.dump.split0.1-6097,6097,4,0.06555765
af520505_all-stat/0825statistics/2664084.dump.split1.7986-48514,40529,26,0.064109677
af520505_all-stat/0825statistics/2539244.dump.split1.621-7363,6743,4,0.059281215
af520505_all-stat/0825statistics/2463666.dump.split0.1-5310,5310,3,0.05645996
af520505_all-stat/0825statistics/2596450.dump.split1.37832-101212,63381,35,0.055190684
af520505_all-stat/0825statistics/2618880.dump.split0.1-14765,14765,8,0.054151014
af520505_all-stat/0825statistics/2694874.dump.split3.25892-63176,37285,20,0.053611398
af520505_all-stat/0825statistics/2688874.dump.split0.1-34899,34899,18,0.051550082
af520505_all-stat/0825statistics/2696754.dump.split2.55282-89367,34086,17,0.049848256
af520505_all-stat/0825statistics/2699056.dump.split2.283-16588,16306,8,0.049036134
af520505_all-stat/0825statistics/2641748.dump.split1.53469-118931,65463,32,0.048858319
af520505_all-stat/0825statistics/2551080.dump.split2.118999-133968,14970,7,0.046736772
af520505_all-stat/0825statistics/2618614.dump.split2.114893-139416,24524,11,0.044832997
af520505_all-stat/0825statistics/2657170.dump.split4.253637-267256,13620,6,0.04403185
af520505_all-stat/0825statistics/2641748.dump.split2.118973-161742,42770,18,0.042067378
af520505_all-stat/0825statistics/2697900.dump.split1.56416-121899,65484,27,0.041214138
af520505_all-stat/0825statistics/2543568.dump.split0.1-14683,14683,6,0.040845502
af520505_all-stat/0825statistics/2694874.dump.split5.66698-97146,30449,12,0.039393989
af520505_all-stat/0825statistics/2664084.dump.split0.1-7944,7944,3,0.037747719
af520505_all-stat/0825statistics/2688336.dump.split0.1-24901,24901,9,0.036129343
af520505_all-stat/0825statistics/2699196.dump.split0.1-38749,38749,14,0.03611645
af520505_all-stat/0825statistics/2698892.dump.split1.40359-93191,52833,19,0.035949104
af520505_all-stat/0825statistics/2551080.dump.split1.53485-118957,65473,22,0.033590094
af520505_all-stat/0825statistics/2506920.dump.split0.1-6130,6130,2,0.032613127
af520505_all-stat/0825statistics/2697900.dump.split0.1-56374,56374,17,0.030146387
af520505_all-stat/0825statistics/2641748.dump.split0.1-53427,53427,16,0.029938159
af520505_all-stat/0825statistics/2697398.dump.split2.5341-8745,3405,1,0.029355644
af520505_all-stat/0825statistics/2688336.dump.split1.24943-36847,11905,3,0.02519209
af520505_all-stat/0825statistics/2697900.dump.split3.158229-187427,29199,7,0.023967268
af520505_all-stat/0825statistics/2662628.dump.split0.1-8537,8537,2,0.023420575
af520505_all-stat/0825statistics/2698852.dump.split1.63554-129033,65480,15,0.022902337
af520505_all-stat/0825statistics/2536258.dump.split1.47666-113177,65512,15,0.022891153
af520505_all-stat/0825statistics/2663934.dump.split2.100721-105150,4430,1,0.022565723
af520505_all-stat/0825statistics/2697900.dump.split4.187469-212039,24571,5,0.020344638
af520505_all-stat/0825statistics/2657170.dump.split3.194491-253595,59105,11,0.018607326
af520505_all-stat/0825statistics/2551080.dump.split0.1-53443,53443,9,0.016837379
af520505_all-stat/0825statistics/2699196.dump.split3.104336-167290,62955,10,0.015881713
af520505_all-stat/0825statistics/2657170.dump.split1.63434-128914,65481,10,0.015269157
af520505_all-stat/0825statistics/2677284.dump.split1.34627-74069,39443,6,0.015209318
af520505_all-stat/0825statistics/2699196.dump.split2.38836-104294,65459,9,0.013747069
af520505_all-stat/0825statistics/2536258.dump.split0.1-47624,47624,6,0.01259697
af520505_all-stat/0825statistics/2594748.dump.split0.1-9194,9194,1,0.010874884
af520505_all-stat/0825statistics/2697746.dump.split1.38264-103752,65489,6,0.009160935
af520505_all-stat/0825statistics/2657170.dump.split2.128956-194449,65494,6,0.009160235
af520505_all-stat/0825statistics/2696754.dump.split0.1-11224,11224,1,0.008908289
af520505_all-stat/0825statistics/2700590.dump.split0.1-11279,11279,1,0.008864855
af520505_all-stat/0825statistics/2604462.dump.split2.57441-105373,47933,4,0.008344198
