filename       ,  rec_packets,  lost_packets,  lost_rate(%)
af520505_all-stat/0825statistics/2697746.dump.split0.1-38222,38222,3,0.007848164
af520505_all-stat/0825statistics/2697934.dump.split4.34824-89143,54320,4,0.00736316
af520505_all-stat/0825statistics/2693036.dump.split3.7199-49774,42576,3,0.007045644
af520505_all-stat/0825statistics/2697934.dump.split3.5921-34782,28862,2,0.006928927
af520505_all-stat/0825statistics/2697746.dump.split3.169330-213820,44491,3,0.006742406
af520505_all-stat/0825statistics/2505468.dump.split3.188285-234232,45948,3,0.006528623
af520505_all-stat/0825statistics/2539040.dump.split1.34612-100101,65490,4,0.006107383
af520505_all-stat/0825statistics/2666048.dump.split1.50546-116036,65491,4,0.00610729
af520505_all-stat/0825statistics/2697784.dump.split1.264-50400,50137,3,0.005983187
af520505_all-stat/0825statistics/2697784.dump.split2.50442-101138,50697,3,0.005917101
af520505_all-stat/0825statistics/2697292.dump.split0.1-38975,38975,2,0.005131165
af520505_all-stat/0825statistics/2657170.dump.split0.1-63392,63392,3,0.004732197
af520505_all-stat/0825statistics/2652332.dump.split0.1-42695,42695,2,0.004684115
af520505_all-stat/0825statistics/2517776.dump.split3.51437-73994,22558,1,0.004432722
af520505_all-stat/0825statistics/2673704.dump.split3.61256-109281,48026,2,0.004164194
af520505_all-stat/0825statistics/2505412.dump.split0.1-64050,64050,2,0.003122439
af520505_all-stat/0825statistics/2677284.dump.split0.1-34585,34585,1,0.002891302
af520505_all-stat/0825statistics/2673704.dump.split2.24836-61214,36379,1,0.002748725
af520505_all-stat/0825statistics/2698434.dump.split1.635-37964,37330,1,0.002678703
af520505_all-stat/0825statistics/2666048.dump.split0.1-50504,50504,1,0.001979982
af520505_all-stat/0825statistics/2696604.dump.split0.1-60402,60402,1,0.001655533
af520505_all-stat/0825statistics/2522150.dump.split0.1-64973,64973,1,0.001539065
af520505_all-stat/0825statistics/2505468.dump.split1.57360-122853,65494,1,0.001526822
af520505_all-stat/0825statistics/2539040.dump.split0.1-34570,34570,0,0
af520505_all-stat/0825statistics/2694202.dump.split0.1-32,32,0,0
af520505_all-stat/0825statistics/2684022.dump.split0.1-33,33,0,0
af520505_all-stat/0825statistics/2697242.dump.split0.1-59,59,0,0
af520505_all-stat/0825statistics/2641248.dump.split0.1-67,67,0,0
af520505_all-stat/0825statistics/2693192.dump.split0.1-33,33,0,0
af520505_all-stat/0825statistics/2690648.dump.split0.1-63,63,0,0
af520505_all-stat/0825statistics/2682664.dump.split0.1-9084,9084,0,0
af520505_all-stat/0825statistics/2682664.dump.split1.9126-32597,23472,0,0
af520505_all-stat/0825statistics/2579484.dump.split0.1-6,6,0,0
af520505_all-stat/0825statistics/2699740.dump.split0.1-35,35,0,0
af520505_all-stat/0825statistics/2693538.dump.split0.1-530,530,0,0
af520505_all-stat/0825statistics/2550632.dump.split0.1-47,47,0,0
af520505_all-stat/0825statistics/2698504.dump.split0.1-812,812,0,0
af520505_all-stat/0825statistics/2696522.dump.split0.1-25,25,0,0
af520505_all-stat/0825statistics/2647016.dump.split2.4080-5120,1041,0,0
af520505_all-stat/0825statistics/2647016.dump.split3.5162-7802,2641,0,0
af520505_all-stat/0825statistics/2697376.dump.split0.1-22940,22940,0,0
af520505_all-stat/0825statistics/2661836.dump.split0.1-4125,4125,0,0
af520505_all-stat/0825statistics/2052902.dump.split0.1-631,316,0,0
af520505_all-stat/0825statistics/2052902.dump.split1.673-1263,296,0,0
af520505_all-stat/0825statistics/2052902.dump.split4.2569-3159,296,0,0
af520505_all-stat/0825statistics/2684032.dump.split0.1-23,23,0,0
af520505_all-stat/0825statistics/2572106.dump.split0.1-24,24,0,0
af520505_all-stat/0825statistics/2539244.dump.split0.1-579,579,0,0
af520505_all-stat/0825statistics/2539244.dump.split2.7405-10692,3288,0,0
af520505_all-stat/0825statistics/2696244.dump.split0.1-27,27,0,0
af520505_all-stat/0825statistics/2646702.dump.split0.1-499,499,0,0
af520505_all-stat/0825statistics/2030696.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2030696.dump.split4.2570-3160,296,0,0
af520505_all-stat/0825statistics/2697938.dump.split0.1-63,63,0,0
af520505_all-stat/0825statistics/2693908.dump.split0.1-46,46,0,0
af520505_all-stat/0825statistics/2694194.dump.split0.1-39,39,0,0
af520505_all-stat/0825statistics/2478136.dump.split0.1-46,46,0,0
af520505_all-stat/0825statistics/74307.dump.split0.1-633,317,0,0
af520505_all-stat/0825statistics/74307.dump.split4.2571-3161,298,0,0
af520505_all-stat/0825statistics/1938650.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/1938650.dump.split4.2587-3177,296,0,0
af520505_all-stat/0825statistics/1938650.dump.split5.3219-3809,296,0,0
af520505_all-stat/0825statistics/2698526.dump.split0.1-130,130,0,0
af520505_all-stat/0825statistics/2695508.dump.split0.1-43,43,0,0
af520505_all-stat/0825statistics/2697244.dump.split0.1-32,32,0,0
af520505_all-stat/0825statistics/2055714.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2055714.dump.split3.1938-2528,298,0,0
af520505_all-stat/0825statistics/2055714.dump.split4.2570-3160,296,0,0
af520505_all-stat/0825statistics/2055714.dump.split5.3202-3792,296,0,0
af520505_all-stat/0825statistics/2673524.dump.split0.1-51,51,0,0
af520505_all-stat/0825statistics/2662170.dump.split0.1-69,69,0,0
af520505_all-stat/0825statistics/2657318.dump.split0.1-180,180,0,0
af520505_all-stat/0825statistics/2676652.dump.split0.1-29,29,0,0
af520505_all-stat/0825statistics/2698438.dump.split0.1-16,16,0,0
af520505_all-stat/0825statistics/2698198.dump.split0.1-55,55,0,0
af520505_all-stat/0825statistics/2698196.dump.split0.1-45,45,0,0
af520505_all-stat/0825statistics/2693148.dump.split0.1-22,22,0,0
af520505_all-stat/0825statistics/2698130.dump.split0.1-28,28,0,0
af520505_all-stat/0825statistics/2669438.dump.split0.1-25,25,0,0
af520505_all-stat/0825statistics/2056962.dump.split0.1-625,316,0,0
af520505_all-stat/0825statistics/2650262.dump.split0.1-473,473,0,0
af520505_all-stat/0825statistics/2699122.dump.split0.1-69,69,0,0
af520505_all-stat/0825statistics/2699122.dump.split2.231-541,311,0,0
af520505_all-stat/0825statistics/2030800.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2030800.dump.split4.2568-3154,296,0,0
af520505_all-stat/0825statistics/2030800.dump.split5.3196-3786,296,0,0
af520505_all-stat/0825statistics/2650088.dump.split0.1-7905,7905,0,0
af520505_all-stat/0825statistics/2650088.dump.split1.7947-10393,2447,0,0
af520505_all-stat/0825statistics/2589402.dump.split0.1-29,29,0,0
af520505_all-stat/0825statistics/2678372.dump.split0.1-23,23,0,0
af520505_all-stat/0825statistics/2663934.dump.split0.1-46189,46189,0,0
af520505_all-stat/0825statistics/2663934.dump.split3.105192-109409,4218,0,0
af520505_all-stat/0825statistics/2663934.dump.split5.115933-122894,6962,0,0
af520505_all-stat/0825statistics/2693816.dump.split0.1-43,43,0,0
af520505_all-stat/0825statistics/2555132.dump.split0.1-23,23,0,0
af520505_all-stat/0825statistics/2588580.dump.split0.1-660,660,0,0
af520505_all-stat/0825statistics/2588580.dump.split1.702-51327,50626,0,0
af520505_all-stat/0825statistics/2588580.dump.split2.51369-59835,8467,0,0
af520505_all-stat/0825statistics/2680224.dump.split0.1-44,44,0,0
af520505_all-stat/0825statistics/2052580.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2052580.dump.split1.674-1264,298,0,0
af520505_all-stat/0825statistics/2692996.dump.split0.1-50,50,0,0
af520505_all-stat/0825statistics/2544896.dump.split0.1-33,33,0,0
af520505_all-stat/0825statistics/2672040.dump.split0.1-10,10,0,0
af520505_all-stat/0825statistics/2506568.dump.split0.1-176,176,0,0
af520505_all-stat/0825statistics/2506568.dump.split1.218-807,590,0,0
af520505_all-stat/0825statistics/2638720.dump.split0.1-30,30,0,0
af520505_all-stat/0825statistics/2696070.dump.split0.1-24,24,0,0
af520505_all-stat/0825statistics/2695702.dump.split0.1-30,30,0,0
af520505_all-stat/0825statistics/2687808.dump.split0.1-33,33,0,0
af520505_all-stat/0825statistics/2573222.dump.split0.1-38,38,0,0
af520505_all-stat/0825statistics/2698680.dump.split0.1-84,84,0,0
af520505_all-stat/0825statistics/----2698860.dump.split74.18527-18527,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split81.19910-19910,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split86.20140-20140,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split90.20323-20323,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split94.20515-20515,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split104.21463-21463,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split105.21505-21505,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split118.22174-22174,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split129.22808-22808,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split131.22897-22897,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split132.22939-22939,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split135.23071-23071,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split159.24789-24789,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split161.24875-24875,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split166.25101-25101,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split176.25540-25540,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split182.25809-25809,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split183.25851-25851,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split185.25939-25939,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split187.26025-26025,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split192.26252-26252,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split201.26656-26656,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split215.27334-27334,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split219.27598-27598,1,0,0
af520505_all-stat/0825statistics/----2698860.dump.split227.28037-28037,1,0,0
af520505_all-stat/0825statistics/2593218.dump.split1.2224-3698,1475,0,0
af520505_all-stat/0825statistics/2698346.dump.split0.1-26,26,0,0
af520505_all-stat/0825statistics/2695898.dump.split0.1-32,32,0,0
af520505_all-stat/0825statistics/2040782.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2040782.dump.split4.2570-3160,296,0,0
af520505_all-stat/0825statistics/2031510.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2031510.dump.split5.3197-3787,298,0,0
af520505_all-stat/0825statistics/2694266.dump.split0.1-23,23,0,0
af520505_all-stat/0825statistics/2517776.dump.split2.13222-51395,38174,0,0
af520505_all-stat/0825statistics/2629242.dump.split0.1-32,32,0,0
af520505_all-stat/0825statistics/2699056.dump.split0.1-18,18,0,0
af520505_all-stat/0825statistics/2699344.dump.split0.1-50,50,0,0
af520505_all-stat/0825statistics/2657316.dump.split0.1-145,145,0,0
af520505_all-stat/0825statistics/2696824.dump.split0.1-35,35,0,0
af520505_all-stat/0825statistics/2693952.dump.split0.1-22,22,0,0
af520505_all-stat/0825statistics/2661746.dump.split0.1-12034,12034,0,0
af520505_all-stat/0825statistics/2698584.dump.split0.1-113,113,0,0
af520505_all-stat/0825statistics/2697398.dump.split0.1-5221,5221,0,0
af520505_all-stat/0825statistics/2699158.dump.split0.1-52,52,0,0
af520505_all-stat/0825statistics/2694672.dump.split0.1-38014,38014,0,0
af520505_all-stat/0825statistics/2032124.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2032124.dump.split5.3202-3792,296,0,0
af520505_all-stat/0825statistics/2604462.dump.split0.1-112,112,0,0
af520505_all-stat/0825statistics/2604462.dump.split1.154-57399,57246,0,0
af520505_all-stat/0825statistics/2058012.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2058012.dump.split1.674-1264,296,0,0
af520505_all-stat/0825statistics/2058012.dump.split4.2570-3160,296,0,0
af520505_all-stat/0825statistics/2058012.dump.split5.3202-3792,296,0,0
af520505_all-stat/0825statistics/2698892.dump.split0.1-40317,40317,0,0
af520505_all-stat/0825statistics/2698892.dump.split2.93233-102774,9542,0,0
af520505_all-stat/0825statistics/2618604.dump.split0.1-209,209,0,0
af520505_all-stat/0825statistics/2689114.dump.split0.1-42,42,0,0
af520505_all-stat/0825statistics/2694420.dump.split0.1-51,51,0,0
af520505_all-stat/0825statistics/2698440.dump.split0.1-43,43,0,0
af520505_all-stat/0825statistics/2693036.dump.split0.1-65,65,0,0
af520505_all-stat/0825statistics/2693036.dump.split1.107-234,128,0,0
af520505_all-stat/0825statistics/2693036.dump.split4.49816-53647,3832,0,0
af520505_all-stat/0825statistics/2640072.dump.split0.1-22,22,0,0
af520505_all-stat/0825statistics/2504554.dump.split0.1-87,87,0,0
af520505_all-stat/0825statistics/2678254.dump.split0.1-429,429,0,0
af520505_all-stat/0825statistics/2692862.dump.split0.1-38,38,0,0
af520505_all-stat/0825statistics/2691428.dump.split0.1-27,27,0,0
af520505_all-stat/0825statistics/2675216.dump.split0.1-43,43,0,0
af520505_all-stat/0825statistics/2699714.dump.split0.1-61,61,0,0
af520505_all-stat/0825statistics/2697784.dump.split0.1-222,222,0,0
af520505_all-stat/0825statistics/2697784.dump.split3.101180-107611,6432,0,0
af520505_all-stat/0825statistics/2694814.dump.split0.1-22,22,0,0
af520505_all-stat/0825statistics/2684034.dump.split0.1-4,4,0,0
af520505_all-stat/0825statistics/2696114.dump.split0.1-535,535,0,0
af520505_all-stat/0825statistics/2512020.dump.split0.1-66,66,0,0
af520505_all-stat/0825statistics/2697934.dump.split0.1-5794,5794,0,0
af520505_all-stat/0825statistics/2697934.dump.split1.5836-5837,2,0,0
af520505_all-stat/0825statistics/2697934.dump.split2.5879-5879,1,0,0
af520505_all-stat/0825statistics/2693626.dump.split0.1-476,476,0,0
af520505_all-stat/0825statistics/2693626.dump.split1.518-699,182,0,0
af520505_all-stat/0825statistics/2693626.dump.split2.741-768,28,0,0
af520505_all-stat/0825statistics/2699462.dump.split0.1-36,36,0,0
af520505_all-stat/0825statistics/2699120.dump.split0.1-52,52,0,0
af520505_all-stat/0825statistics/2686000.dump.split0.1-52,52,0,0
af520505_all-stat/0825statistics/2697636.dump.split0.1-46,46,0,0
af520505_all-stat/0825statistics/2698428.dump.split0.1-34130,34130,0,0
af520505_all-stat/0825statistics/2698428.dump.split1.34172-34175,4,0,0
af520505_all-stat/0825statistics/2675748.dump.split0.1-88,88,0,0
af520505_all-stat/0825statistics/2596450.dump.split0.1-37790,37790,0,0
af520505_all-stat/0825statistics/2698434.dump.split0.1-593,593,0,0
af520505_all-stat/0825statistics/2693598.dump.split0.1-91,91,0,0
af520505_all-stat/0825statistics/2697746.dump.split2.103794-169288,65495,0,0
af520505_all-stat/0825statistics/1832614.dump.split0.1-633,317,0,0
af520505_all-stat/0825statistics/1832614.dump.split1.675-1264,300,0,0
af520505_all-stat/0825statistics/1832614.dump.split2.1306-1896,296,0,0
af520505_all-stat/0825statistics/1832614.dump.split4.2570-3160,296,0,0
af520505_all-stat/0825statistics/1832614.dump.split5.3202-3792,296,0,0
af520505_all-stat/0825statistics/2692726.dump.split0.1-41,41,0,0
af520505_all-stat/0825statistics/2695282.dump.split0.1-122,122,0,0
af520505_all-stat/0825statistics/2697792.dump.split0.1-47,47,0,0
af520505_all-stat/0825statistics/2693602.dump.split0.1-23,23,0,0
af520505_all-stat/0825statistics/2694302.dump.split0.1-30,30,0,0
af520505_all-stat/0825statistics/2698330.dump.split0.1-24,24,0,0
af520505_all-stat/0825statistics/2505412.dump.split1.64092-129587,65496,0,0
af520505_all-stat/0825statistics/2680518.dump.split0.1-29,29,0,0
af520505_all-stat/0825statistics/2688268.dump.split0.1-65,65,0,0
af520505_all-stat/0825statistics/2616788.dump.split0.1-266,266,0,0
af520505_all-stat/0825statistics/2509384.dump.split0.1-5,5,0,0
af520505_all-stat/0825statistics/2696604.dump.split1.60444-106741,46298,0,0
af520505_all-stat/0825statistics/2505468.dump.split0.1-57318,57318,0,0
af520505_all-stat/0825statistics/2509414.dump.split0.1-353,353,0,0
af520505_all-stat/0825statistics/2509414.dump.split1.395-417,23,0,0
af520505_all-stat/0825statistics/2690670.dump.split0.1-62,62,0,0
af520505_all-stat/0825statistics/2551094.dump.split0.1-37852,37852,0,0
af520505_all-stat/0825statistics/2551094.dump.split1.37894-103388,65495,0,0
af520505_all-stat/0825statistics/2551094.dump.split2.103430-125603,22174,0,0
af520505_all-stat/0825statistics/2504484.dump.split0.1-42,42,0,0
af520505_all-stat/0825statistics/2621418.dump.split0.1-258,258,0,0
af520505_all-stat/0825statistics/2685694.dump.split0.1-24,24,0,0
af520505_all-stat/0825statistics/2694874.dump.split0.1-1705,1705,0,0
af520505_all-stat/0825statistics/2698248.dump.split0.1-24,24,0,0
af520505_all-stat/0825statistics/2591886.dump.split0.1-50,50,0,0
af520505_all-stat/0825statistics/2686392.dump.split0.1-4,4,0,0
af520505_all-stat/0825statistics/2686392.dump.split1.46-204,159,0,0
af520505_all-stat/0825statistics/2692250.dump.split0.1-35,35,0,0
af520505_all-stat/0825statistics/2695042.dump.split0.1-25,25,0,0
af520505_all-stat/0825statistics/2695332.dump.split0.1-329,329,0,0
af520505_all-stat/0825statistics/2695332.dump.split1.371-22817,22447,0,0
af520505_all-stat/0825statistics/2679852.dump.split0.1-3,3,0,0
af520505_all-stat/0825statistics/2679852.dump.split1.45-1274,1230,0,0
af520505_all-stat/0825statistics/2580722.dump.split0.1-25,25,0,0
af520505_all-stat/0825statistics/2522150.dump.split1.65015-80461,15447,0,0
af520505_all-stat/0825statistics/2656678.dump.split0.1-31,31,0,0
af520505_all-stat/0825statistics/2694598.dump.split1.52647-69510,16864,0,0
af520505_all-stat/0825statistics/2682548.dump.split0.1-87,87,0,0
af520505_all-stat/0825statistics/2695816.dump.split0.1-304,304,0,0
af520505_all-stat/0825statistics/2580288.dump.split0.1-655,655,0,0
af520505_all-stat/0825statistics/2698122.dump.split0.1-26,26,0,0
af520505_all-stat/0825statistics/2512304.dump.split0.1-5,5,0,0
af520505_all-stat/0825statistics/2699772.dump.split0.1-34,34,0,0
af520505_all-stat/0825statistics/2049210.dump.split0.1-632,316,0,0
af520505_all-stat/0825statistics/2049210.dump.split4.2563-3153,299,0,0
af520505_all-stat/0825statistics/2697338.dump.split0.1-35,35,0,0
af520505_all-stat/0825statistics/2697168.dump.split0.1-25,25,0,0
af520505_all-stat/0825statistics/2698410.dump.split0.1-2591,2591,0,0
af520505_all-stat/0825statistics/2587288.dump.split0.1-114,114,0,0
af520505_all-stat/0825statistics/2667324.dump.split0.1-26,26,0,0
af520505_all-stat/0825statistics/1940226.dump.split0.1-631,316,0,0
af520505_all-stat/0825statistics/1940226.dump.split5.3201-3791,298,0,0
af520505_all-stat/0825statistics/2698960.dump.split0.1-39,39,0,0
af520505_all-stat/0825statistics/2662264.dump.split0.1-4932,4932,0,0
af520505_all-stat/0825statistics/2498376.dump.split0.1-156,156,0,0
af520505_all-stat/0825statistics/2586130.dump.split0.1-222,222,0,0
af520505_all-stat/0825statistics/2691496.dump.split0.1-36,36,0,0
af520505_all-stat/0825statistics/2693412.dump.split0.1-31,31,0,0
af520505_all-stat/0825statistics/2686416.dump.split0.1-25,25,0,0
af520505_all-stat/0825statistics/2698852.dump.split3.186446-189207,2762,0,0
af520505_all-stat/0825statistics/2698852.dump.split4.189249-206243,16995,0,0
af520505_all-stat/0825statistics/2698852.dump.split5.206285-217579,11295,0,0
af520505_all-stat/0825statistics/2642174.dump.split0.1-37,37,0,0
af520505_all-stat/0825statistics/2697126.dump.split0.1-74,74,0,0
af520505_all-stat/0825statistics/2693830.dump.split0.1-240,240,0,0
af520505_all-stat/0825statistics/2686902.dump.split0.1-131,131,0,0
af520505_all-stat/0825statistics/2699692.dump.split0.1-32,32,0,0
af520505_all-stat/0825statistics/2587962.dump.split0.1-2723,2723,0,0
af520505_all-stat/0825statistics/1662062.dump.split0.1-630,630,0,0
af520505_all-stat/0825statistics/2693134.dump.split0.1-31,31,0,0
af520505_all-stat/0825statistics/2695260.dump.split0.1-22,22,0,0
af520505_all-stat/0825statistics/2551090.dump.split0.1-40933,40933,0,0
af520505_all-stat/0825statistics/2551090.dump.split1.40975-84648,43674,0,0
af520505_all-stat/0825statistics/2692454.dump.split0.1-110,110,0,0
af520505_all-stat/0825statistics/2696576.dump.split0.1-27,27,0,0
af520505_all-stat/0825statistics/2672152.dump.split0.1-22,22,0,0
af520505_all-stat/0825statistics/2613942.dump.split0.1-1,1,0,0
af520505_all-stat/0825statistics/2696920.dump.split0.1-1212,1212,0,0
